"REF_DATE","GEO","DGUID","North American Industry Classification System (NAICS)","Statistics","Data type","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020-01","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1574.1","","","","1"
"2020-02","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1568.8","","","","1"
"2020-03","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1589.7","","","","1"
"2020-04","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1494.0","","","","1"
"2020-05","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1485.6","","","","1"
"2020-06","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1490.3","","","","1"
"2020-07","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1529.6","","","","1"
"2020-08","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1556.5","","","","1"
"2020-09","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1585.6","","","","1"
"2020-10","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1624.8","","","","1"
"2020-11","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1613.5","","","","1"
"2020-12","Canada","2016A000011124","Professional, scientific and technical services [54]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057614","1.12.1.1","1636.4","","","","1"
"2020-01","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","752.2","","","","1"
"2020-02","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","748.9","","","","1"
"2020-03","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","713.8","","","","1"
"2020-04","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","642.2","","","","1"
"2020-05","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","625.0","","","","1"
"2020-06","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","682.4","","","","1"
"2020-07","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","670.4","","","","1"
"2020-08","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","690.4","","","","1"
"2020-09","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","694.9","","","","1"
"2020-10","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","681.5","","","","1"
"2020-11","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","680.2","","","","1"
"2020-12","Canada","2016A000011124","Business, building and other support services [55-56]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057615","1.13.1.1","660.6","","","","1"
"2020-01","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1356.4","","","","1"
"2020-02","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1347.5","","","","1"
"2020-03","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1215.3","","","","1"
"2020-04","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1202.9","","","","1"
"2020-05","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1218.5","","","","1"
"2020-06","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1251.8","","","","1"
"2020-07","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1286.9","","","","1"
"2020-08","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1298.5","","","","1"
"2020-09","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1395.5","","","","1"
"2020-10","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1417.1","","","","1"
"2020-11","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1410.8","","","","1"
"2020-12","Canada","2016A000011124","Educational services [61]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057616","1.14.1.1","1412.6","","","","1"
"2020-01","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2514.7","","","","1"
"2020-02","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2518.3","","","","1"
"2020-03","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2374.7","","","","1"
"2020-04","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2238.6","","","","1"
"2020-05","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2245.2","","","","1"
"2020-06","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2380.9","","","","1"
"2020-07","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2394.5","","","","1"
"2020-08","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2399.7","","","","1"
"2020-09","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2428.5","","","","1"
"2020-10","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2431.9","","","","1"
"2020-11","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2458.3","","","","1"
"2020-12","Canada","2016A000011124","Health care and social assistance [62]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057617","1.15.1.1","2444.0","","","","1"
"2020-01","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","784.9","","","","1"
"2020-02","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","782.9","","","","1"
"2020-03","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","662.5","","","","1"
"2020-04","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","583.8","","","","1"
"2020-05","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","589.5","","","","1"
"2020-06","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","646.7","","","","1"
"2020-07","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","659.1","","","","1"
"2020-08","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","663.2","","","","1"
"2020-09","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","719.0","","","","1"
"2020-10","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","701.7","","","","1"
"2020-11","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","679.4","","","","1"
"2020-12","Canada","2016A000011124","Information, culture and recreation [51, 71]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057618","1.16.1.1","667.4","","","","1"
"2020-01","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","1233.2","","","","1"
"2020-02","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","1222.0","","","","1"
"2020-03","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","924.3","","","","1"
"2020-04","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","609.4","","","","1"
"2020-05","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","640.9","","","","1"
"2020-06","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","835.4","","","","1"
"2020-07","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","949.7","","","","1"
"2020-08","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","995.7","","","","1"
"2020-09","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","1048.2","","","","1"
"2020-10","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","1008.7","","","","1"
"2020-11","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","977.5","","","","1"
"2020-12","Canada","2016A000011124","Accommodation and food services [72]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057619","1.17.1.1","921.2","","","","1"
"2020-01","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","782.3","","","","1"
"2020-02","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","785.5","","","","1"
"2020-03","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","719.4","","","","1"
"2020-04","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","578.3","","","","1"
"2020-05","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","592.6","","","","1"
"2020-06","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","651.3","","","","1"
"2020-07","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","683.7","","","","1"
"2020-08","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","719.8","","","","1"
"2020-09","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","741.3","","","","1"
"2020-10","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","746.7","","","","1"
"2020-11","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","742.5","","","","1"
"2020-12","Canada","2016A000011124","Other services (except public administration) [81]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057620","1.18.1.1","705.1","","","","1"
"2020-01","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1005.6","","","","1"
"2020-02","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1002.4","","","","1"
"2020-03","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1000.9","","","","1"
"2020-04","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","984.4","","","","1"
"2020-05","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","985.7","","","","1"
"2020-06","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","992.1","","","","1"
"2020-07","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","994.1","","","","1"
"2020-08","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1003.2","","","","1"
"2020-09","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1012.6","","","","1"
"2020-10","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1022.5","","","","1"
"2020-11","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1022.7","","","","1"
"2020-12","Canada","2016A000011124","Public administration [91]","Estimate","Seasonally adjusted","Persons","249","thousands","3","v2057621","1.19.1.1","1040.7","","","","1"


